spectral_rolloff
[[0.06313323 0.08451614 0.10015248 ... 0.07581496 0.06842444 0.05618054]]
[[0.08898129 0.10817788 0.11552589 ... 0.13381466 0.11247151 0.08360881]]
[[0.09301739 0.10512974 0.11002015 ... 0.3253707  0.22267395 0.17563687]]
[[0.05011143 0.10496803 0.15898663 ... 0.15519364 0.15200007 0.14603177]]
[[0.05818077 0.09157436 0.10964169 ... 0.1107977  0.08996554 0.06623805]]
[[0.11348412 0.13856196 0.1591723  ... 0.17295395 0.16342354 0.134989  ]]
[[0.00286289 0.00348243 0.00387999 ... 0.00980119 0.00952457 0.00791319]]
[[0.05641545 0.07119764 0.08266737 ... 0.08447817 0.07258007 0.05593666]]
[[0.02009819 0.0742889  0.11169314 ... 0.07024517 0.06994257 0.06260974]]
[[0.13562828 0.16621834 0.1935008  ... 0.14329097 0.14028051 0.12166028]]
[[0.03388739 0.04110624 0.04700168 ... 0.1379319  0.1222779  0.09597284]]
[[0.2512536  0.33194983 0.38507733 ... 0.07458439 0.05715824 0.03550367]]
[[0.09626304 0.09987283 0.1018736  ... 0.11495763 0.08728641 0.05949736]]
[[0.21341659 0.2652957  0.30349904 ... 0.11933377 0.10405534 0.08650964]]
[[0.05486285 0.06858161 0.08435166 ... 0.04505239 0.0426826  0.03663545]]
[[0.04873831 0.10007349 0.14664516 ... 0.21816409 0.22068322 0.20424747]]
[[0.12299083 0.14944541 0.16824882 ... 0.20809057 0.17090504 0.14720428]]
[[0.08766618 0.11502563 0.16380611 ... 0.28457478 0.2699351  0.25200102]]
[[0.07201114 0.07500572 0.07528254 ... 0.30597138 0.24884063 0.2035991 ]]
[[0.01172334 0.01338545 0.01477234 ... 0.12041742 0.10817415 0.09393261]]
[[0.0912822  0.10899059 0.13579114 ... 0.16862723 0.12537381 0.09241883]]
[[0.09229869 0.11014608 0.12476481 ... 0.07700793 0.07268751 0.06908095]]
[[0.13861525 0.16824612 0.19771074 ... 0.08056224 0.02541248 0.01850526]]
[[0.04495123 0.05509116 0.09564511 ... 0.07463999 0.07064164 0.05984947]]
[[0.04889898 0.07356905 0.08393081 ... 0.06432579 0.04978922 0.03991332]]
[[0.05177691 0.05558221 0.06177376 ... 0.06642688 0.06685472 0.06232177]]
[[0.03193356 0.03957463 0.04757153 ... 0.03372805 0.02784661 0.02461943]]
[[0.10914969 0.12706557 0.13732718 ... 0.13536067 0.12052757 0.09910876]]
[[0.04312079 0.05500218 0.06478902 ... 0.17521648 0.16076048 0.12704085]]
[[0.02586917 0.03125343 0.03569244 ... 0.1440575  0.1336781  0.10948317]]
[[0.16059995 0.19210051 0.20529614 ... 0.1247186  0.1132773  0.09083574]]
[[0.20084701 0.23153722 0.24485303 ... 0.17249675 0.15484156 0.12760566]]
[[0.1993838  0.22887799 0.25089467 ... 0.25285846 0.20204914 0.14655755]]
[[0.06247212 0.09665316 0.12099319 ... 0.08184245 0.08112981 0.06826916]]
[[0.00745002 0.00915327 0.01010943 ... 0.0055691  0.00529261 0.00453012]]
[[0.02125036 0.03640696 0.05286805 ... 0.110723   0.09698901 0.08037119]]
[[0.09726398 0.11216527 0.11854409 ... 0.11517628 0.09519225 0.07976874]]
[[0.05401098 0.08292353 0.10853716 ... 0.14429975 0.15653545 0.1520437 ]]
[[0.03089349 0.03831579 0.04451241 ... 0.04113144 0.03653042 0.02838383]]
[[0.03599795 0.09304179 0.15799247 ... 0.0783416  0.07063318 0.05538179]]
[[0.04087073 0.05090529 0.07242584 ... 0.10394087 0.09114654 0.07661095]]
[[0.12338888 0.1467716  0.15921319 ... 0.17787239 0.15631203 0.12511668]]
[[0.08733562 0.10695869 0.22153293 ... 0.02560043 0.02368923 0.01659819]]
[[0.11646638 0.14415956 0.16970472 ... 0.1554233  0.11675119 0.08182602]]
[[0.10464678 0.12555821 0.14226009 ... 0.1267194  0.11130438 0.10020143]]
[[0.10083001 0.1281968  0.15565793 ... 0.17805971 0.14918338 0.11372248]]
[[0.10506774 0.12245144 0.13210648 ... 0.21302198 0.21576105 0.12250752]]
[[0.20445053 0.23046419 0.25112724 ... 0.19937937 0.16422184 0.13200678]]
[[0.07089196 0.08591819 0.09827751 ... 0.21035483 0.2078558  0.15246452]]
[[0.10943325 0.13294709 0.15554686 ... 0.11764941 0.08316965 0.0393025 ]]
[[0.10640171 0.12585062 0.13951316 ... 0.22997256 0.16215028 0.11999916]]
[[0.09652647 0.11560158 0.12911941 ... 0.07064365 0.05854712 0.04592552]]
[[0.09754316 0.11692758 0.13636005 ... 0.1424923  0.12641129 0.10487824]]
[[0.08337627 0.10371178 0.11488247 ... 0.21784914 0.20823209 0.13103716]]
[[0.06396342 0.20431706 0.2850759  ... 0.02734817 0.03443829 0.03157206]]
[[0.05990184 0.07117581 0.08220925 ... 0.08550908 0.07620309 0.06186542]]
[[0.10274161 0.12684321 0.15058188 ... 0.12616093 0.1258362  0.11186838]]
[[0.3459306  0.38290483 0.46863377 ... 0.5205246  0.5063534  0.40368375]]
[[0.04979334 0.05590261 0.06187295 ... 0.1076132  0.1019398  0.08657497]]
[[0.07463085 0.08973708 0.10126593 ... 0.09687107 0.0880003  0.07371393]]
[[0.13004532 0.21279827 0.25947824 ... 0.3121274  0.2353017  0.19120196]]
[[0.14242592 0.14426087 0.14556706 ... 0.10694175 0.08867387 0.06819864]]
[[0.1015798  0.1164367  0.12628312 ... 0.09773725 0.08769901 0.06876068]]
[[0.06031854 0.06463311 0.06740616 ... 0.03947551 0.03920715 0.03908851]]
[[0.06836601 0.0772371  0.0832023  ... 0.06225863 0.05476173 0.04559552]]
[[0.07697703 0.09493026 0.15187341 ... 0.29135996 0.28140873 0.22682256]]
[[0.01235037 0.01440913 0.01519191 ... 0.11697315 0.10287113 0.08135772]]
[[0.26298693 0.30647233 0.3322109  ... 0.45482332 0.35625654 0.212462  ]]
[[0.2774013  0.35403362 0.37970695 ... 0.09292792 0.06474382 0.04032072]]
[[0.11477629 0.13146219 0.15563494 ... 0.10833003 0.07953434 0.05765635]]
[[0.05932866 0.07619558 0.08580873 ... 0.47419357 0.4184223  0.29633597]]
[[0.17271753 0.1997169  0.22092219 ... 0.07945205 0.06846776 0.05991332]]
[[0.2717217  0.34414458 0.390357   ... 0.3272922  0.26022273 0.19984739]]
[[0.03816881 0.04703959 0.05495659 ... 0.03656838 0.03357408 0.02856108]]
[[0.10716219 0.15588616 0.19037913 ... 0.1521258  0.12267255 0.09223473]]
[[0.08279531 0.11619072 0.1334529  ... 0.09632264 0.08148213 0.05970671]]
[[0.07644323 0.08586445 0.10074849 ... 0.08332828 0.06968269 0.05457766]]
[[0.06718779 0.08380792 0.09212101 ... 0.14305553 0.13517372 0.11527354]]
[[0.03458877 0.04155931 0.04818631 ... 0.17838244 0.16189212 0.13052315]]
[[0.01516656 0.01881355 0.02059356 ... 0.09447809 0.08630838 0.07085749]]
[[0.0208131  0.04129788 0.04999501 ... 0.0407958  0.03454254 0.0261579 ]]
[[0.11274248 0.13302566 0.14936    ... 0.11447047 0.08833911 0.0680369 ]]
[[0.00346783 0.00405354 0.0045662  ... 0.00199641 0.00191121 0.00159286]]
[[0.00870193 0.01017085 0.01160173 ... 0.00698427 0.00592144 0.0050103 ]]
[[0.1619259  0.2039027  0.23510884 ... 0.34585986 0.31940123 0.29256126]]
[[0.22465739 0.2734791  0.30979165 ... 0.35356474 0.29723677 0.25074214]]
[[0.07153829 0.09045113 0.1029682  ... 0.10375151 0.11167207 0.09803718]]
[[0.06629518 0.10665648 0.1333322  ... 0.07598805 0.07443868 0.07323933]]
[[0.09608437 0.14370777 0.17200452 ... 0.3609816  0.29111052 0.22718881]]
[[0.20685752 0.21653685 0.22045287 ... 0.16874358 0.15203162 0.1396108 ]]
[[0.06356057 0.06778446 0.06939267 ... 0.06121303 0.05546309 0.04631037]]
[[0.01295139 0.01732215 0.02119568 ... 0.05075843 0.04663418 0.0368704 ]]
[[0.01983187 0.02485569 0.0277213  ... 0.07033962 0.06322332 0.05175293]]
[[0.15710577 0.19544941 0.21692427 ... 0.15885608 0.13790132 0.12148022]]
[[0.09130647 0.10690661 0.11492874 ... 0.14544429 0.1384324  0.11841151]]
[[0.07081065 0.15895852 0.20475683 ... 0.28225988 0.2532085  0.20035824]]
[[0.09302889 0.11063339 0.12130846 ... 0.10589223 0.09159549 0.07599282]]
[[0.05672373 0.06636558 0.0728483  ... 0.01396761 0.01285976 0.01166511]]
[[0.06293254 0.06845251 0.07039558 ... 0.2136663  0.21803102 0.2041117 ]]
[[0.01616148 0.02077108 0.02831092 ... 0.09792452 0.08857351 0.07406612]]
[[0.01249904 0.01451284 0.04717105 ... 0.12046966 0.10358636 0.0846865 ]]
[[0.17368123 0.21251352 0.23912388 ... 0.1691405  0.18766041 0.17640701]]
[[0.06192304 0.0681206  0.07817886 ... 0.23350692 0.21001635 0.18101828]]
[[0.29033783 0.34843603 0.43452895 ... 0.39377928 0.31938067 0.2463981 ]]
[[0.0623493  0.07113724 0.07864044 ... 0.11358117 0.10077441 0.08204142]]
[[0.08644963 0.10620907 0.12015357 ... 0.11677127 0.11358942 0.09888313]]
[[0.13296011 0.15286995 0.16659331 ... 0.04127764 0.03542667 0.03183133]]
[[0.09375003 0.11491522 0.15749918 ... 0.20773762 0.18900675 0.14973716]]
[[0.07814121 0.09553358 0.10974334 ... 0.1134273  0.1057028  0.08675101]]
[[0.14663629 0.25479728 0.3182426  ... 0.2938973  0.30640656 0.29018968]]
[[0.02489335 0.03081008 0.03224667 ... 0.11317322 0.10619736 0.07561901]]
[[0.00043523 0.00050399 0.00059668 ... 0.07353885 0.07031169 0.06175274]]
[[0.11824253 0.15755112 0.18845528 ... 0.08632898 0.08248651 0.07057849]]
[[0.01995672 0.0248904  0.02913807 ... 0.04007316 0.03891705 0.03263427]]
[[0.23018876 0.2905194  0.34689558 ... 0.20626912 0.17804319 0.14813986]]
[[0.0315177  0.03786469 0.04472356 ... 0.08488157 0.07292285 0.05868492]]
[[0.12049208 0.13549551 0.1473684  ... 0.17835395 0.17347945 0.12601756]]
[[0.0635792  0.09343114 0.1195774  ... 0.17657626 0.17405896 0.14264323]]
[[0.24723402 0.32112852 0.35748798 ... 0.09357249 0.08152806 0.06165782]]
[[0.13079508 0.15040694 0.16251333 ... 0.20039514 0.16934703 0.13120085]]
[[0.1311643  0.16065942 0.18169639 ... 0.21594669 0.2036786  0.171028  ]]
[[0.06583346 0.0895985  0.10805803 ... 0.2237968  0.23189618 0.22955993]]
[[0.07655726 0.10225026 0.12114917 ... 0.10463354 0.11515783 0.10707866]]
[[0.05349791 0.06471836 0.07066654 ... 0.06044433 0.05649785 0.04961446]]
[[0.06220444 0.07482035 0.0857439  ... 0.13503136 0.14428179 0.13833062]]
[[0.00918537 0.01054083 0.01124891 ... 0.07885825 0.08637557 0.07755712]]
[[0.18805435 0.20409146 0.22216949 ... 0.2030478  0.22349656 0.20295946]]
[[0.10145328 0.12613668 0.13362236 ... 0.17828938 0.16236886 0.13713516]]
[[0.11052498 0.12613097 0.14395586 ... 0.31731343 0.27361304 0.22505958]]
[[0.096333   0.10678048 0.11621644 ... 0.09476147 0.07643788 0.0570347 ]]
[[0.06523808 0.08150059 0.09672919 ... 0.11348084 0.10606131 0.09279824]]
[[0.06064797 0.07174978 0.08180974 ... 0.15535101 0.13150452 0.10163146]]
[[0.03296613 0.03961996 0.04535069 ... 0.11931161 0.11167081 0.09430322]]
[[0.03312159 0.0395016  0.04430529 ... 0.0087827  0.00746039 0.00625566]]
[[0.1019008  0.11897024 0.13172194 ... 0.054916   0.03914176 0.02697831]]
[[0.05872057 0.06675418 0.0769495  ... 0.10490517 0.08897944 0.0738034 ]]
[[0.18484034 0.24929436 0.28866637 ... 0.35354432 0.32824272 0.28906363]]
[[0.2102259  0.22297296 0.23886411 ... 0.06942732 0.05174181 0.03526453]]
[[0.20685752 0.21653685 0.22045287 ... 0.16874358 0.15203162 0.1396108 ]]
[[0.01759033 0.02025817 0.02217156 ... 0.03710289 0.02548224 0.0159505 ]]
[[0.04163454 0.05137822 0.05659287 ... 0.1709761  0.15887669 0.13265803]]
[[0.00807641 0.00927821 0.01042336 ... 0.01225395 0.01141771 0.00939637]]
[[0.00589603 0.0082805  0.01086592 ... 0.06786704 0.07151085 0.06540049]]
[[0.0775627  0.09253592 0.1097037  ... 0.08770999 0.08003297 0.06703244]]
[[0.25892693 0.2912846  0.30432615 ... 0.3030712  0.2813038  0.22741191]]
[[0.09923738 0.11538038 0.1203505  ... 0.13501273 0.11434145 0.08498728]]
[[0.00432114 0.00544395 0.01060408 ... 0.0566537  0.04906804 0.03953467]]
[[0.07741362 0.08087082 0.08412921 ... 0.12291324 0.11055655 0.09022802]]
[[0.07197486 0.11783866 0.16388503 ... 0.16686267 0.13576828 0.0999703 ]]
[[0.01791772 0.02067529 0.0231081  ... 0.0522873  0.04808895 0.03846413]]
[[0.0695987  0.08731421 0.09938014 ... 0.07416964 0.05155876 0.03732298]]
[[0.11279222 0.14903933 0.16739987 ... 0.14319728 0.12987365 0.10252572]]
[[0.09721199 0.09824535 0.09863107 ... 0.09129728 0.09002046 0.08596972]]
[[0.20848157 0.25846463 0.30047888 ... 0.21808201 0.21661572 0.19785853]]
[[0.08767758 0.10993966 0.12319012 ... 0.03457339 0.02995607 0.02338771]]
[[0.10083001 0.1281968  0.15565793 ... 0.16871622 0.13592093 0.10811191]]
[[0.13017799 0.15329047 0.16227195 ... 0.21560092 0.19835046 0.16482484]]
[[0.02296245 0.02832542 0.03230973 ... 0.02907113 0.02681403 0.02162187]]
[[0.06859354 0.0841169  0.09408686 ... 0.09141948 0.0732436  0.05309794]]
[[0.01059753 0.01799013 0.02279681 ... 0.06823615 0.05677428 0.04668559]]
[[0.12911795 0.14776355 0.16239578 ... 0.10139003 0.08530762 0.06530202]]
[[0.12637226 0.20279095 0.2469381  ... 0.15915257 0.17990676 0.15840481]]
[[0.02938745 0.03037361 0.03569869 ... 0.07378833 0.05990546 0.04165478]]
[[0.05973413 0.07044841 0.07759129 ... 0.22107908 0.19224656 0.15255833]]
[[0.00438507 0.00524727 0.00589257 ... 0.00917116 0.00757127 0.00586709]]
[[0.0162832  0.01791493 0.01981802 ... 0.14272086 0.1422846  0.12115329]]
[[0.1101954  0.12830102 0.13829347 ... 0.20808782 0.22416939 0.18887733]]
[[0.17897995 0.20375305 0.2467039  ... 0.18283051 0.16842124 0.12350025]]
[[0.09671365 0.11871114 0.13822076 ... 0.16189486 0.13417879 0.09844369]]
[[0.09919567 0.11167641 0.11511954 ... 0.21842149 0.22099502 0.20282115]]
[[0.05575972 0.06720559 0.07489564 ... 0.11668172 0.07148251 0.05301746]]
[[0.11438058 0.13907573 0.15962522 ... 0.23237967 0.20149378 0.15686828]]
[[0.06260353 0.15317121 0.21143788 ... 0.18386902 0.20342676 0.18944678]]
[[0.02911651 0.03988291 0.04622762 ... 0.07343881 0.07012007 0.05936418]]
[[0.01942499 0.02041161 0.02098719 ... 0.07827126 0.07183016 0.06082646]]
[[0.12900016 0.16478819 0.18839796 ... 0.17765465 0.18203261 0.16531198]]
[[0.1299603  0.1550655  0.17484245 ... 0.05108231 0.06164085 0.0609777 ]]
[[0.05059737 0.08213964 0.1101931  ... 0.04407065 0.04491041 0.03305607]]
[[0.07131713 0.09103504 0.10842894 ... 0.0470439  0.05154601 0.04910785]]
[[0.04766648 0.05928996 0.06704742 ... 0.11323355 0.147772   0.14485584]]
[[0.13118783 0.15532492 0.18316877 ... 0.10367184 0.09745266 0.08418738]]
[[0.06579182 0.07439352 0.08083539 ... 0.0691428  0.06650768 0.05623179]]
[[0.05248324 0.06264959 0.08253709 ... 0.07841968 0.07473931 0.06416273]]
[[0.03984113 0.0601923  0.08106344 ... 0.26542947 0.26728895 0.21461342]]
[[0.18317038 0.21794711 0.25278455 ... 0.28199372 0.27583542 0.24810773]]
[[0.04875895 0.0867388  0.11952118 ... 0.15120807 0.15249737 0.1254192 ]]
[[0.15408847 0.19453537 0.21247801 ... 0.1614219  0.15155843 0.13005866]]
[[0.12154406 0.14153785 0.1580186  ... 0.1637504  0.1696608  0.16047484]]
[[0.21621883 0.2743876  0.318803   ... 0.30274317 0.28776592 0.23604888]]
[[0.15662612 0.19057512 0.2112183  ... 0.03416786 0.02741501 0.01919943]]
[[0.1825829  0.22154942 0.26110068 ... 0.2025246  0.19140871 0.16666903]]
[[0.05469991 0.0663849  0.07678596 ... 0.08070087 0.06647063 0.05189397]]
[[0.05329511 0.06621547 0.07408275 ... 0.07469586 0.07009406 0.05830669]]
[[0.09377179 0.11500298 0.1310093  ... 0.10992658 0.10443132 0.08723981]]
[[0.0367279  0.04473515 0.05247568 ... 0.05454506 0.05169671 0.04059818]]
[[0.03466508 0.0458672  0.05410618 ... 0.13824321 0.1406084  0.11521822]]
[[0.02955693 0.03709104 0.04418258 ... 0.02834247 0.02390227 0.01973022]]
[[0.04134961 0.0749136  0.09151772 ... 0.20180428 0.18286444 0.15256818]]
[[0.03327956 0.03701468 0.04020127 ... 0.097689   0.1269304  0.11285713]]
[[0.05995481 0.07392954 0.08361595 ... 0.14558706 0.14525151 0.12744385]]
[[0.02570667 0.03313515 0.04362742 ... 0.04031067 0.04063607 0.03460959]]
[[0.09905199 0.11626162 0.12977836 ... 0.17086196 0.18199082 0.1479689 ]]
[[0.01288055 0.0164763  0.01906058 ... 0.09772684 0.08272272 0.05938313]]
[[0.02666988 0.03479527 0.04249998 ... 0.12211666 0.10691367 0.09137549]]
[[0.14645293 0.17154285 0.20083088 ... 0.28955457 0.2434044  0.16897881]]
[[0.09225743 0.10533684 0.12970947 ... 0.10210538 0.09604762 0.08220366]]
[[0.13504943 0.1463196  0.14661095 ... 0.18851826 0.18611045 0.1316915 ]]
[[0.05991157 0.08085884 0.08925325 ... 0.04690323 0.04033496 0.03547285]]
[[0.06298375 0.07536731 0.07759058 ... 0.17598136 0.11563556 0.07442668]]
[[0.04403565 0.04918953 0.05548451 ... 0.01137017 0.01123762 0.01104443]]
[[0.00554254 0.00637034 0.00734354 ... 0.0063621  0.00608574 0.00524167]]
[[0.02086839 0.02505338 0.02758028 ... 0.03815011 0.0286847  0.02133089]]
[[0.00341551 0.00482394 0.00592638 ... 0.00255357 0.00225148 0.00173482]]
[[0.26221874 0.29885545 0.325918   ... 0.27352202 0.2405172  0.20105173]]
[[0.02650573 0.08557197 0.1239237  ... 0.19724452 0.15979278 0.12294939]]
[[0.08089704 0.10185937 0.12211477 ... 0.17608894 0.11884746 0.07860851]]
[[0.0554998  0.08106863 0.09419603 ... 0.09154371 0.08365449 0.06870468]]
[[0.06900801 0.08456919 0.09428432 ... 0.1402067  0.141604   0.13362041]]
[[0.18213175 0.21565916 0.24258792 ... 0.16255347 0.15447515 0.12682508]]
[[0.03097564 0.03686957 0.04253309 ... 0.0544416  0.04952702 0.0429217 ]]
[[0.08499865 0.0968477  0.10308825 ... 0.16053326 0.13871178 0.11498698]]
[[0.14181058 0.15085772 0.15446489 ... 0.09305291 0.08742933 0.07173824]]
[[0.02228899 0.02762381 0.03200123 ... 0.0351169  0.02837563 0.02287317]]
[[0.09958792 0.10693274 0.11212517 ... 0.01200867 0.013456   0.01226965]]
[[0.00927883 0.009777   0.01039642 ... 0.07534226 0.06630107 0.04749264]]
[[0.06129148 0.06288557 0.06453887 ... 0.09973211 0.09051845 0.07809726]]
[[0.04040273 0.04654564 0.05091579 ... 0.03801613 0.03594605 0.03295217]]
[[0.07991781 0.10842673 0.12888016 ... 0.10971122 0.09178983 0.07054982]]
[[0.08313595 0.17577446 0.21848577 ... 0.2585293  0.24459033 0.15484698]]
[[0.14486171 0.16754061 0.19009237 ... 0.21679315 0.19821149 0.1602685 ]]
[[0.05531738 0.067991   0.07677914 ... 0.04113923 0.03612496 0.0260829 ]]
[[0.18923244 0.23305926 0.26624772 ... 0.3212766  0.2986642  0.25708467]]
[[0.16808192 0.19490103 0.21340603 ... 0.08724391 0.08098163 0.0695101 ]]
[[0.09145575 0.10655732 0.11934862 ... 0.08580241 0.0727925  0.05902362]]
[[0.07153829 0.09045113 0.1029682  ... 0.10375151 0.11167207 0.09803718]]
[[0.08137688 0.09995072 0.11654503 ... 0.11251839 0.1099395  0.09417894]]
[[0.04562805 0.07132716 0.0832359  ... 0.10022634 0.08745746 0.07164284]]
[[0.12996784 0.15663844 0.20146216 ... 0.22290702 0.19902185 0.16515145]]
[[0.07023596 0.07841992 0.08470739 ... 0.13139383 0.11272344 0.09552442]]
[[0.12833592 0.15543988 0.17654961 ... 0.12967697 0.10971799 0.08588783]]
[[0.02922914 0.04045252 0.06640106 ... 0.13815123 0.11965238 0.07614406]]
[[0.0481108  0.06786175 0.08083814 ... 0.20398667 0.18044218 0.14413975]]
[[0.01166849 0.014814   0.01748036 ... 0.05554721 0.05582173 0.04798439]]
[[0.04520333 0.05121123 0.05414562 ... 0.05769113 0.05454689 0.04422094]]
"[[0.00000000e+00 7.10247332e-05 1.55600347e-02 ... 1.33119598e-01
  1.21845163e-01 1.00188784e-01]]"
[[0.05871277 0.07342233 0.08564147 ... 0.12667862 0.1256709  0.11434982]]
[[0.12294307 0.14580017 0.15829462 ... 0.13446313 0.14361684 0.12773833]]
[[0.04774411 0.05186177 0.05834748 ... 0.16142194 0.11768519 0.09107728]]
[[0.17249495 0.23055561 0.2843696  ... 0.3104607  0.26512605 0.14822799]]
[[0.09647097 0.1310717  0.15083005 ... 0.16320708 0.15227266 0.1268827 ]]
[[0.0543457  0.07671205 0.09441257 ... 0.04857722 0.03229627 0.02150113]]
[[0.02713348 0.04890736 0.06152607 ... 0.05282508 0.04726547 0.03991387]]
[[0.07949083 0.08766329 0.09193453 ... 0.1983947  0.17191432 0.14808919]]
[[0.19623625 0.21802472 0.22573772 ... 0.09808553 0.09116417 0.08072034]]
[[0.041206   0.04846704 0.05328931 ... 0.1627717  0.16148509 0.13875976]]
[[0.09648607 0.13101512 0.21295571 ... 0.20211579 0.18563227 0.15401255]]
[[0.06184455 0.07488713 0.08316488 ... 0.0812031  0.07166883 0.06160716]]
[[0.09340123 0.11129112 0.13289648 ... 0.13504873 0.13009328 0.10496087]]
[[0.         0.         0.01652561 ... 0.31561622 0.34296072 0.3333114 ]]
[[0.06045814 0.07225311 0.09399983 ... 0.10076547 0.10210576 0.09044623]]
[[0.2476682  0.28933716 0.33543283 ... 0.35707206 0.27748984 0.26036805]]
[[0.04495123 0.05509116 0.09564511 ... 0.07463999 0.07064164 0.05984947]]
[[0.08235568 0.12045379 0.14567088 ... 0.13733858 0.12179572 0.10127604]]
[[0.11647983 0.13834526 0.14613022 ... 0.15451664 0.14624284 0.11343155]]
[[0.14976567 0.18003933 0.20194145 ... 0.17014948 0.16748662 0.16267543]]
[[0.1242526  0.14788783 0.16640203 ... 0.16677584 0.1401343  0.1178806 ]]
[[0.20439227 0.2217072  0.23954931 ... 0.20097975 0.18247159 0.15208048]]
[[0.0427323  0.05246377 0.06031615 ... 0.12417521 0.12920798 0.11301306]]
[[0.08745959 0.11068098 0.13132647 ... 0.14277545 0.13428238 0.10303439]]
[[0.12894702 0.16788074 0.18986267 ... 0.24793081 0.22331156 0.18275483]]
[[0.07742203 0.10785889 0.12854837 ... 0.09765574 0.09151892 0.07887647]]
[[0.06995462 0.08319779 0.09264662 ... 0.09898475 0.08799467 0.07660794]]
[[0.03154106 0.03489885 0.03868282 ... 0.03921941 0.04318579 0.04172223]]
[[0.06565295 0.07751095 0.08435875 ... 0.06327854 0.06583069 0.06345779]]
[[0.12045503 0.1487327  0.16840127 ... 0.1596026  0.14839575 0.12488697]]
[[0.12219574 0.21746467 0.25281966 ... 0.20216006 0.21143769 0.19348383]]
[[0.04289312 0.04694371 0.05427476 ... 0.19172563 0.12890935 0.08835226]]
[[0.00527069 0.00678249 0.00786043 ... 0.16125003 0.15415315 0.13287717]]
[[0.06420691 0.09234008 0.12703936 ... 0.19697338 0.17956772 0.13209587]]
[[0.00287537 0.0032684  0.00351076 ... 0.06638197 0.05728858 0.04333057]]
[[0.11282695 0.14267957 0.16510463 ... 0.185851   0.1706513  0.13686629]]
[[0.12744018 0.16878752 0.18606845 ... 0.16436036 0.13192372 0.10398648]]
[[0.0181306  0.0218252  0.02490985 ... 0.01883205 0.01833181 0.01595936]]
[[0.05568275 0.06831522 0.08139104 ... 0.10366732 0.08894718 0.07333523]]
[[0.08129906 0.10746984 0.12733428 ... 0.10634395 0.09270364 0.07360353]]
[[0.06906483 0.08259684 0.09388963 ... 0.07325255 0.06220544 0.0526879 ]]
[[0.11081261 0.12248208 0.13463013 ... 0.11764895 0.10847494 0.09392907]]
[[0.16441533 0.20601657 0.24025086 ... 0.288282   0.2501709  0.20196019]]
[[0.08707812 0.10486373 0.11931992 ... 0.0544853  0.0417293  0.03230447]]
[[0.18615864 0.22870387 0.27300936 ... 0.25924805 0.2612676  0.22956969]]
[[0.11108421 0.13426968 0.15007804 ... 0.1928334  0.18843536 0.16330491]]
[[0.05014861 0.06382334 0.07874195 ... 0.2023659  0.18178777 0.14959465]]
[[0.08361098 0.09846333 0.11648519 ... 0.10144951 0.08369185 0.06808636]]
[[0.14076477 0.16729133 0.18677078 ... 0.14022532 0.13647777 0.11343876]]
[[0.00815376 0.01184155 0.01491464 ... 0.01632203 0.01781467 0.01661467]]
[[0.0200532  0.02651957 0.03225964 ... 0.24641193 0.22257763 0.19733404]]
