spectral_rolloff
[[0.27511612 0.16112511 0.04538312 ... 0.00145532 0.00246032 0.00830343]]
[[0.01386371 0.00731731 0.00309057 ... 0.00321176 0.00469561 0.01550327]]
[[0.0219808  0.01058193 0.00466342 ... 0.08470438 0.04364879 0.03147778]]
[[0.00941489 0.00432874 0.00155294 ... 0.00118226 0.00182729 0.00538407]]
[[0.00294553 0.00409847 0.00770716 ... 0.0013694  0.00207281 0.00528986]]
[[0.01083531 0.00754877 0.00697583 ... 0.02149146 0.04434118 0.0683047 ]]
[[0.00990444 0.00363841 0.00232092 ... 0.00072526 0.00062586 0.0019938 ]]
[[0.00888376 0.00444004 0.00264138 ... 0.01081369 0.01352621 0.01882921]]
[[0.00142581 0.00080837 0.00043771 ... 0.00581277 0.00291812 0.00501181]]
[[0.00987881 0.00481199 0.00194725 ... 0.00384864 0.00350559 0.00769145]]
[[0.00686619 0.0015714  0.00124638 ... 0.00163327 0.0017714  0.00851964]]
[[0.01435995 0.00375582 0.00169469 ... 0.00048299 0.00045391 0.00156995]]
[[0.00743694 0.00431723 0.00279257 ... 0.01630192 0.035693   0.06048061]]
[[0.00681977 0.0103369  0.01176228 ... 0.00361304 0.01205319 0.02134087]]
[[0.01610676 0.01841475 0.02137475 ... 0.00039583 0.00707869 0.03979445]]
[[0.01265875 0.0063175  0.003595   ... 0.00215193 0.00204718 0.00315461]]
[[0.04954903 0.03289237 0.01362253 ... 0.0086733  0.01759978 0.02824426]]
[[0.02304585 0.0074333  0.00146294 ... 0.00070271 0.00157032 0.00184754]]
[[0.00852054 0.00453394 0.0027273  ... 0.00512376 0.01130468 0.0168331 ]]
[[0.01861199 0.00642513 0.00223289 ... 0.01740191 0.07462063 0.09532271]]
[[0.01170875 0.00752404 0.00460367 ... 0.03336129 0.04533958 0.07135804]]
[[0.01741796 0.01150158 0.01008512 ... 0.01289603 0.0177273  0.02630984]]
[[0.01973707 0.00738452 0.0022567  ... 0.00899145 0.00546903 0.00214587]]
[[0.02136046 0.01238278 0.0065753  ... 0.000615   0.00052107 0.00498427]]
[[0.00650736 0.0011135  0.00015264 ... 0.00037307 0.00044234 0.0007718 ]]
[[0.01269177 0.05445154 0.1085384  ... 0.0267971  0.02904183 0.02498496]]
[[0.01169995 0.00889578 0.01002146 ... 0.05375709 0.03044518 0.02484052]]
[[0.01244303 0.00671185 0.00383168 ... 0.00670028 0.00916818 0.01867882]]
[[0.01014821 0.0079791  0.00245854 ... 0.06501519 0.07844773 0.06259024]]
[[0.00728395 0.00143383 0.00042825 ... 0.00086763 0.00083223 0.00121182]]
[[0.01507497 0.00657068 0.00462213 ... 0.00298889 0.00546241 0.01797718]]
[[0.08057996 0.04672586 0.03389374 ... 0.00685586 0.01221828 0.01794948]]
[[0.26475745 0.23212312 0.11114442 ... 0.03334391 0.09448615 0.12243566]]
[[0.00239663 0.00284275 0.00218431 ... 0.01152078 0.0120404  0.01245189]]
[[0.06443463 0.05655295 0.03885626 ... 0.03474255 0.02936652 0.02334213]]
[[0.36371472 0.23530766 0.08670505 ... 0.00657947 0.00594508 0.00734017]]
[[0.05130143 0.03981549 0.03553432 ... 0.02736085 0.01519965 0.00884533]]
[[0.05052662 0.06004102 0.05243524 ... 0.0454975  0.04209013 0.06220244]]
[[0.01016707 0.00335155 0.00044096 ... 0.00072553 0.00119464 0.00379378]]
[[0.28916258 0.2545467  0.0679208  ... 0.05364224 0.06360142 0.08859383]]
[[0.0258259  0.0195584  0.00725808 ... 0.00544511 0.00604653 0.00650013]]
[[0.01658428 0.00846605 0.00759823 ... 0.00366865 0.00589352 0.00842703]]
[[0.00560004 0.0015244  0.00270771 ... 0.00594526 0.00512655 0.01294396]]
"[[6.0678722e-04 1.5019208e-04 2.9591927e-05 ... 8.1842003e-04
  1.9957321e-03 5.4344167e-03]]"
[[0.04253556 0.02480115 0.01489846 ... 0.01250213 0.00728825 0.00673776]]
[[0.00499042 0.01397354 0.01258426 ... 0.03225511 0.06251857 0.10288939]]
[[0.01592226 0.01448228 0.00876729 ... 0.0018031  0.00276275 0.00793192]]
"[[3.0425761e-04 1.1398922e-04 8.5667896e-05 ... 3.6462554e-04
  4.3729707e-04 2.5442014e-03]]"
[[0.00066294 0.00027628 0.00020502 ... 0.00069269 0.00075439 0.0025599 ]]
[[0.02380541 0.01291465 0.00438253 ... 0.07585502 0.0707581  0.05198137]]
[[0.01804014 0.0120276  0.00783463 ... 0.00654801 0.00273451 0.00201022]]
[[0.02507962 0.01381709 0.01029453 ... 0.00758893 0.02293046 0.04700517]]
[[0.07866181 0.07226832 0.02547989 ... 0.2912933  0.2418488  0.21326374]]
[[0.02790042 0.06025223 0.05998624 ... 0.0387846  0.02336506 0.00973898]]
[[0.01589466 0.01225797 0.01528657 ... 0.01300348 0.0075348  0.01343962]]
[[0.00322526 0.00178787 0.00137173 ... 0.0006539  0.00095842 0.00523133]]
[[0.00383379 0.00151631 0.0007419  ... 0.00933306 0.00745475 0.00905555]]
[[0.02251318 0.02118732 0.01543552 ... 0.00481803 0.00945299 0.02832759]]
[[0.0417942  0.02765311 0.01599654 ... 0.01022586 0.01325946 0.01248479]]
[[0.00732043 0.00372214 0.00283858 ... 0.00260389 0.00469611 0.00922097]]
[[0.04618511 0.23450372 0.1140494  ... 0.02251597 0.00932898 0.01043978]]
[[0.0100047  0.00477022 0.00291602 ... 0.01703479 0.01587207 0.01474046]]
[[0.00379629 0.00149815 0.0010543  ... 0.00165831 0.00150321 0.0040043 ]]
[[0.01459716 0.01651206 0.01405106 ... 0.00609148 0.00297597 0.00173231]]
[[0.00363038 0.00349615 0.00392747 ... 0.00542616 0.00497608 0.00617726]]
[[0.32800373 0.22980027 0.06978645 ... 0.02276574 0.02703213 0.03793589]]
[[0.00823916 0.004303   0.00158468 ... 0.0095052  0.0223284  0.04058046]]
[[0.04054978 0.04152444 0.03482186 ... 0.08355702 0.06966555 0.06604559]]
[[0.03104166 0.01849609 0.01489426 ... 0.00807329 0.00511233 0.00763487]]
[[0.00556087 0.00339947 0.00254923 ... 0.00135211 0.00175245 0.00443715]]
[[0.00589358 0.00442032 0.00373141 ... 0.00371104 0.00584505 0.00765704]]
[[0.03223559 0.01963626 0.01367603 ... 0.08697311 0.13033402 0.12608   ]]
[[0.01474924 0.01361606 0.00993709 ... 0.00048493 0.00030602 0.00072825]]
[[0.00154175 0.00061131 0.00020541 ... 0.01120059 0.00836854 0.00967256]]
[[0.02184181 0.0141658  0.00479545 ... 0.00573813 0.00711473 0.01366547]]
[[0.24981536 0.28014997 0.27602372 ... 0.01757787 0.01171013 0.01449211]]
[[0.05451358 0.04028504 0.03432509 ... 0.00015231 0.00012561 0.00030049]]
"[[6.8905465e-03 3.0077505e-03 5.1776436e-04 ... 1.5048931e-05
  1.2767936e-04 3.8187243e-03]]"
"[[2.7304310e-03 4.6512837e-04 5.1412673e-05 ... 6.7847432e-05
  1.7671548e-04 2.3592752e-03]]"
[[0.00409826 0.00591847 0.01226114 ... 0.0356255  0.07993267 0.10047138]]
[[0.00880383 0.00547666 0.00186434 ... 0.01237151 0.02248443 0.03447815]]
[[0.00836619 0.0056071  0.00536914 ... 0.00888498 0.00752187 0.00689229]]
[[0.41877627 0.25208837 0.1189314  ... 0.20973948 0.16178088 0.14822964]]
[[0.00685561 0.00346426 0.00227661 ... 0.00028897 0.00106937 0.0044498 ]]
[[0.01828285 0.01192197 0.01575328 ... 0.1051944  0.12506478 0.07180516]]
[[0.04387325 0.04439062 0.02570064 ... 0.00025848 0.00016889 0.00078059]]
[[0.32851928 0.3849774  0.25810397 ... 0.11408672 0.15633398 0.2566054 ]]
[[0.03476172 0.03013216 0.0125225  ... 0.00910751 0.01189257 0.01253952]]
[[0.00218813 0.00091231 0.00050996 ... 0.00331202 0.00478253 0.00718679]]
[[0.02543558 0.0106318  0.00344512 ... 0.00565204 0.00801069 0.02154355]]
"[[2.2636713e-03 7.4020703e-04 5.6341774e-04 ... 6.6893750e-05
  5.0826580e-04 4.0752175e-03]]"
[[0.02750638 0.01675442 0.01656726 ... 0.00044205 0.00035323 0.00173338]]
[[0.01057849 0.00854046 0.00789584 ... 0.0039766  0.00792317 0.01843846]]
[[0.00966153 0.01012707 0.01942493 ... 0.06906044 0.07612304 0.05434007]]
[[0.02077517 0.00997951 0.00376246 ... 0.00097349 0.00113144 0.00170615]]
[[0.02849528 0.01612897 0.0069302  ... 0.00429625 0.00397544 0.00492438]]
[[0.00131644 0.00063144 0.0003769  ... 0.0002427  0.00050157 0.0017838 ]]
[[0.02331865 0.00830827 0.00226706 ... 0.00040629 0.00058537 0.00193078]]
[[0.00520501 0.0013998  0.00044465 ... 0.00163952 0.0020221  0.00411812]]
[[0.00283066 0.00104019 0.00081031 ... 0.00448637 0.01345901 0.0178835 ]]
[[0.00616441 0.00340378 0.00129703 ... 0.00125068 0.00284002 0.00946973]]
[[0.00642138 0.01859182 0.06512851 ... 0.009097   0.00768699 0.01255204]]
[[0.1159628  0.08759806 0.09204827 ... 0.07684059 0.14492325 0.2984984 ]]
[[0.01589466 0.01225797 0.01528657 ... 0.01300348 0.0075348  0.01343962]]
[[0.04982892 0.04504548 0.03698596 ... 0.02043412 0.05579021 0.07957165]]
[[0.00369504 0.00281041 0.01367453 ... 0.00753049 0.004457   0.00677703]]
"[[1.4983818e-03 2.4113127e-04 2.5097681e-05 ... 3.7650083e-05
  6.7109366e-05 1.2253366e-03]]"
[[0.00181705 0.00055856 0.00028144 ... 0.00012685 0.00010046 0.00145298]]
[[0.13956289 0.09510621 0.0861806  ... 0.01523764 0.00956465 0.01133108]]
[[0.00707087 0.00560041 0.00712747 ... 0.00413155 0.00092529 0.00207415]]
[[0.10987533 0.10238215 0.08016684 ... 0.05222775 0.07271072 0.14970185]]
[[0.00558845 0.00466282 0.02089211 ... 0.00211753 0.00221849 0.00663716]]
[[0.01228648 0.00857975 0.00417232 ... 0.00126425 0.00324123 0.00646254]]
[[0.01575004 0.01063277 0.01375178 ... 0.01382181 0.0160116  0.02050468]]
[[0.00519031 0.00132737 0.00020719 ... 0.00013352 0.00016443 0.00054455]]
[[0.00984815 0.0066133  0.00243303 ... 0.03077268 0.07338618 0.10237197]]
[[0.01927361 0.01528101 0.00827548 ... 0.00883025 0.01633867 0.02488241]]
[[0.005673   0.00141186 0.00214479 ... 0.01635144 0.01021055 0.01514409]]
[[0.09913933 0.07311009 0.04941541 ... 0.07904705 0.0682389  0.06474152]]
[[0.01371859 0.01148172 0.00496279 ... 0.03114488 0.03692057 0.07350875]]
[[0.00686619 0.0015714  0.00124638 ... 0.00124787 0.00500243 0.01103144]]
[[0.0052877  0.00078889 0.00042577 ... 0.00241995 0.00404493 0.00819602]]
"[[8.3806284e-04 1.3650113e-04 2.8405528e-05 ... 4.9649039e-04
  5.9485348e-04 1.0450374e-03]]"
[[0.00573733 0.0015223  0.00136374 ... 0.00046675 0.00121088 0.00355247]]
[[0.00353507 0.00075767 0.00029826 ... 0.00372505 0.00320146 0.00504702]]
[[0.02606668 0.02095913 0.01653357 ... 0.01442989 0.0049996  0.00275477]]
[[0.04033977 0.01497022 0.06050779 ... 0.00287527 0.0110445  0.02132051]]
[[0.01551524 0.00891552 0.00201361 ... 0.00312002 0.00541012 0.00742229]]
[[0.01799822 0.01077677 0.00681314 ... 0.00220867 0.00344975 0.00820278]]
[[0.01143064 0.00388482 0.00255213 ... 0.00433024 0.0062546  0.01117607]]
[[0.03428874 0.02334599 0.01965481 ... 0.0020769  0.00288454 0.00591305]]
[[0.01184138 0.00641989 0.00368492 ... 0.00118571 0.00887777 0.01902922]]
[[0.01840778 0.01471625 0.00913776 ... 0.00468241 0.00430078 0.00690728]]
[[0.00363669 0.00146196 0.00088193 ... 0.00117481 0.00108334 0.00272898]]
[[0.00624848 0.00503511 0.00415601 ... 0.00487299 0.00675651 0.01459903]]
[[0.00683905 0.00441339 0.0015554  ... 0.00094875 0.00541162 0.01107682]]
[[0.02450509 0.01418784 0.02179248 ... 0.00659015 0.00607122 0.00947911]]
[[0.04298726 0.03753808 0.0288393  ... 0.00363046 0.00684855 0.00947326]]
[[0.01853272 0.01225799 0.00474029 ... 0.00361871 0.00901646 0.01849679]]
[[0.03321168 0.02933526 0.03554324 ... 0.03019074 0.02635743 0.07091517]]
[[0.0064534  0.00212481 0.00079571 ... 0.0129423  0.0311438  0.04086237]]
[[0.00241817 0.00167687 0.00103641 ... 0.01354375 0.00279868 0.00201184]]
"[[9.1457536e-04 1.9461682e-04 9.0261608e-05 ... 9.2268572e-05
  1.7171448e-04 8.0846268e-04]]"
[[0.00519187 0.00676709 0.01015151 ... 0.0071939  0.0159687  0.02947238]]
[[0.01465833 0.00377807 0.00059944 ... 0.00020962 0.00600168 0.01201892]]
[[0.00584197 0.00345614 0.00140449 ... 0.02391068 0.02675903 0.02539494]]
[[0.00821072 0.00619036 0.0040004  ... 0.00904952 0.0196385  0.02856601]]
[[0.00375162 0.00063525 0.00217722 ... 0.00079975 0.00047729 0.00054833]]
[[0.03337168 0.02086821 0.01041149 ... 0.00217556 0.00388327 0.00888723]]
[[0.04597022 0.02845105 0.0151667  ... 0.01944781 0.0137799  0.02795834]]
[[0.06805877 0.03032369 0.0076123  ... 0.00520331 0.00999319 0.01537546]]
[[0.00289098 0.00749921 0.00881648 ... 0.08122073 0.09088916 0.06226537]]
[[0.01186877 0.00982974 0.00779775 ... 0.01017481 0.0074051  0.00371821]]
[[0.03087333 0.01887682 0.02520837 ... 0.32710156 0.3034681  0.250581  ]]
[[0.00216481 0.00244938 0.00214739 ... 0.00086627 0.00135715 0.00782519]]
[[0.01300577 0.01157725 0.01065373 ... 0.16336673 0.11206806 0.11225778]]
[[0.01509782 0.0115194  0.01501734 ... 0.01522338 0.01191219 0.02710456]]
"[[6.1142317e-04 2.9757406e-04 1.6836857e-04 ... 3.8679544e-05
  9.8308919e-05 1.2923285e-03]]"
[[0.0248834  0.00988527 0.00415341 ... 0.001405   0.0015177  0.00328606]]
[[0.02537849 0.01200219 0.00662111 ... 0.00844987 0.01661638 0.02140788]]
[[0.00551676 0.00349173 0.00177362 ... 0.01903627 0.01037333 0.00790863]]
[[0.0020673  0.00105074 0.00048488 ... 0.00032835 0.0005514  0.00411603]]
[[0.00489046 0.00593982 0.00787182 ... 0.00387469 0.00459868 0.00488432]]
[[0.00213059 0.001286   0.0026978  ... 0.000946   0.0195508  0.07159548]]
[[0.04604957 0.02573374 0.01248572 ... 0.00826221 0.01076947 0.02413296]]
[[0.00355039 0.00181343 0.00090465 ... 0.00091496 0.00059468 0.00098617]]
[[0.00785495 0.00317953 0.00102808 ... 0.01374759 0.02678939 0.02940727]]
[[0.00493351 0.00678539 0.01213322 ... 0.00242453 0.00370156 0.00485275]]
[[0.02850722 0.02209834 0.0351279  ... 0.04138055 0.03812601 0.04729294]]
[[0.06272606 0.06771354 0.08019266 ... 0.03190582 0.05335466 0.08391766]]
[[0.00485385 0.00338349 0.00405823 ... 0.02522821 0.01101331 0.013668  ]]
[[0.00131109 0.00034126 0.00023522 ... 0.00489449 0.00484893 0.00458401]]
[[0.02574114 0.02212967 0.01611409 ... 0.11714161 0.1553768  0.17523843]]
[[0.20959732 0.10249978 0.0512448  ... 0.03631277 0.0233934  0.01699137]]
[[0.00463145 0.00294926 0.00271603 ... 0.030974   0.02240667 0.02169502]]
[[0.00487432 0.00148994 0.00091967 ... 0.00044038 0.00045731 0.00427363]]
[[0.01069314 0.00265095 0.00079599 ... 0.0001476  0.00040746 0.00511589]]
[[0.02268108 0.00907247 0.00394115 ... 0.00438731 0.00543962 0.00967856]]
[[0.02482477 0.01157763 0.00468525 ... 0.01783228 0.04934681 0.1288914 ]]
[[0.1644188  0.2214275  0.06770247 ... 0.00305135 0.00496176 0.0067047 ]]
[[0.09452638 0.0539051  0.0162262  ... 0.04892185 0.06640512 0.04563651]]
[[0.08952989 0.05944483 0.02927012 ... 0.02680131 0.04231172 0.06340353]]
[[0.04933571 0.03422819 0.02591315 ... 0.0368137  0.07095674 0.0583285 ]]
[[0.01695916 0.01520119 0.02356149 ... 0.0240748  0.02043119 0.02404493]]
[[0.07545609 0.05443098 0.03171012 ... 0.01203521 0.03672698 0.04770533]]
[[0.03342041 0.01455112 0.01066508 ... 0.03845071 0.04144076 0.05733418]]
[[0.00077852 0.00084766 0.00150663 ... 0.0006432  0.00079113 0.00351388]]
[[0.0053464  0.00132876 0.00056629 ... 0.00012971 0.00032303 0.00415033]]
[[0.00628825 0.00256847 0.00166465 ... 0.00047935 0.00035579 0.000547  ]]
"[[2.2446129e-03 1.8274472e-03 2.5607811e-03 ... 1.8965566e-05
  6.4729527e-04 1.1460931e-02]]"
[[0.00150627 0.00062386 0.00028859 ... 0.00013934 0.00068995 0.00229867]]
[[0.00946917 0.00602766 0.00152986 ... 0.01868407 0.01885755 0.02491841]]
[[0.0029487  0.00266652 0.00242497 ... 0.00041454 0.00059537 0.0024994 ]]
[[0.03270609 0.0363871  0.01391924 ... 0.02653122 0.03903526 0.06193976]]
[[0.01926812 0.01405378 0.00865875 ... 0.00179694 0.00254458 0.00533622]]
[[0.00279028 0.00072775 0.00036519 ... 0.00070308 0.00107315 0.00140344]]
[[0.0446999  0.03563165 0.02715105 ... 0.01400182 0.00605334 0.0072597 ]]
[[0.01861902 0.01297111 0.00609937 ... 0.00075475 0.00115575 0.00263264]]
[[0.03571224 0.01362558 0.0088299  ... 0.00163904 0.00167083 0.00287178]]
[[0.02507962 0.01381709 0.01029453 ... 0.00758893 0.02293046 0.04700517]]
[[0.00948656 0.00156206 0.00029752 ... 0.00059779 0.00145198 0.00308899]]
[[0.07931327 0.0211432  0.00779175 ... 0.01840872 0.02406751 0.03240325]]
[[0.13751517 0.09215606 0.08687387 ... 0.05716351 0.06445298 0.10661738]]
[[0.0519662  0.03486072 0.0274523  ... 0.01359486 0.01030434 0.01095235]]
"[[1.3108412e-03 2.8426273e-04 4.9238181e-05 ... 2.4625976e-04
  5.7696947e-04 2.6465505e-03]]"
[[0.01153725 0.02489398 0.05941181 ... 0.00629246 0.00943205 0.02284788]]
[[0.03002891 0.02401122 0.01085069 ... 0.00428213 0.00551542 0.01137566]]
[[0.007494   0.00304995 0.00126907 ... 0.00012582 0.0004104  0.00345222]]
[[0.00369216 0.00119129 0.00096914 ... 0.00129004 0.00199058 0.01017788]]
[[1.0000007  0.6793251  0.04305064 ... 0.00460928 0.00731246 0.01108143]]
[[0.00370082 0.00183911 0.00060577 ... 0.0658838  0.0753134  0.07516757]]
[[0.00218783 0.00097655 0.00057822 ... 0.00327742 0.00455848 0.01177148]]
[[0.01204679 0.00376607 0.00279497 ... 0.00324703 0.00658651 0.01303534]]
[[0.05463074 0.05649596 0.02668864 ... 0.00595481 0.02611704 0.06078375]]
"[[4.4351555e-03 3.2898950e-04 3.2982818e-05 ... 2.5081832e-04
  5.5977341e-04 1.5120273e-03]]"
[[0.00619999 0.01088326 0.00706243 ... 0.00010088 0.00025512 0.00247329]]
[[0.00469076 0.00355596 0.00128784 ... 0.00060648 0.00091814 0.00645829]]
[[0.0453237  0.03556463 0.03351437 ... 0.08370344 0.06167624 0.05815342]]
[[0.03287693 0.0451363  0.07155771 ... 0.02834726 0.02199572 0.02742369]]
"[[9.24720604e-04 1.30338114e-04 1.48568888e-05 ... 1.13934339e-05
  1.00913185e-05 6.18875201e-05]]"
[[0.00869152 0.00617781 0.00417772 ... 0.01023738 0.01904497 0.0298743 ]]
[[0.00776577 0.00400408 0.002374   ... 0.00022779 0.00024951 0.00167988]]
[[0.0115965  0.00317246 0.00101987 ... 0.00022199 0.00017404 0.00031596]]
[[1.0000007  1.0000007  0.3648953  ... 0.08553124 0.06657073 0.04649515]]
[[0.00920243 0.00289989 0.00651509 ... 0.00454264 0.00667168 0.01658292]]
[[0.02251521 0.02349792 0.01402005 ... 0.27726254 0.35677987 0.35593888]]
[[0.02058938 0.01189235 0.00651141 ... 0.0395852  0.06202546 0.10149267]]
[[0.0085843  0.01118653 0.01259629 ... 0.0003359  0.00017685 0.00016198]]
[[0.0041693  0.00192811 0.00078059 ... 0.01529688 0.01898001 0.02003146]]
[[0.12007335 0.0972512  0.08270907 ... 0.06712346 0.06109257 0.06496248]]
[[0.04932446 0.05592034 0.05979935 ... 0.06506254 0.06887814 0.07915098]]
[[0.01598427 0.01157287 0.00913033 ... 0.01444551 0.02682867 0.0466551 ]]
[[0.01878716 0.01104605 0.0038435  ... 0.00105085 0.00126954 0.00254431]]
[[0.01525409 0.00839593 0.00371636 ... 0.01673522 0.03297296 0.05279363]]
[[0.00473688 0.00288515 0.00184651 ... 0.00384179 0.00534275 0.00557123]]
[[0.0055544  0.00388071 0.00201206 ... 0.00088879 0.00104852 0.00284772]]
[[0.00234786 0.00179676 0.00181329 ... 0.00341099 0.00290896 0.00508232]]
[[0.02894401 0.01772563 0.01011074 ... 0.0049179  0.00309339 0.00157877]]
[[0.00136267 0.00043003 0.00026896 ... 0.00042033 0.00026732 0.00043439]]
[[0.00347239 0.00113396 0.0002939  ... 0.00506361 0.00582893 0.0060831 ]]
[[0.03022876 0.02430468 0.03738119 ... 0.02435425 0.00663315 0.00417477]]
[[0.2437656  0.2508509  0.20370345 ... 0.20746395 0.21728402 0.23749915]]
[[0.00143023 0.00083302 0.00063966 ... 0.0024464  0.00401653 0.00488002]]
[[0.09520012 0.07071895 0.07559977 ... 0.00255286 0.00290251 0.0044685 ]]
[[0.01399845 0.00500044 0.00324863 ... 0.00021062 0.00048802 0.00381447]]
[[0.05977399 0.0849646  0.10201254 ... 0.00858239 0.01120743 0.02696188]]
[[0.01072492 0.02468691 0.03179464 ... 0.12086941 0.1190245  0.1059309 ]]
[[0.00160366 0.00046748 0.0002275  ... 0.00026493 0.00056363 0.00487556]]
[[0.02675248 0.0218205  0.01883643 ... 0.04037054 0.07898366 0.08877193]]
[[0.03473061 0.03280733 0.02727758 ... 0.0146901  0.04081863 0.07751429]]
[[0.16110717 0.19762135 0.19819134 ... 0.02555761 0.0307125  0.04801882]]
[[0.01677936 0.01320519 0.01249151 ... 0.07393999 0.04159914 0.03359307]]
[[0.01326524 0.00377021 0.00071432 ... 0.05493253 0.04078236 0.07555579]]
[[0.00464086 0.00328092 0.00353652 ... 0.02767297 0.01969907 0.02470933]]
